Topic: 0
maggiano : 0.21710592733
service : 0.180310105224
home : 0.162140264822
dinner : 0.160720952623
good : 0.114905731356
like : 0.0759378552261
food : 0.0331612851309
family : 0.0310082777034
great : 0.0128474137348
italian : 0.0118621868505
Topic: 1
family : 0.42547420646
maggiano : 0.104243221537
italian : 0.0880983486355
service : 0.0837673477644
dinner : 0.0703954674476
good : 0.0682304903743
food : 0.0672985321905
like : 0.0464084025203
home : 0.0305074816397
great : 0.0155765014313
Topic: 2
good : 0.430148068202
food : 0.122225078056
home : 0.109853156063
like : 0.0973486166879
great : 0.0723522223882
family : 0.0656222913679
italian : 0.0486920651765
dinner : 0.0206183873171
service : 0.0193137378517
maggiano : 0.0138263768892
Topic: 3
great : 0.249003789114
food : 0.196044549893
service : 0.156922625422
maggiano : 0.14685659571
dinner : 0.0694635387084
good : 0.0578965175887
family : 0.0516492617584
home : 0.0310568814463
italian : 0.0290726422542
like : 0.0120335981053
Topic: 4
italian : 0.304766972074
like : 0.276397870526
home : 0.116295525009
food : 0.0813594035186
maggiano : 0.0673990098006
dinner : 0.0556564766302
great : 0.0437709084559
family : 0.0217157789866
service : 0.0210558735711
good : 0.0115821814281
