Topic: 0
just : 0.226923028945
food : 0.203783175104
kabul : 0.12609092337
service : 0.108273991437
like : 0.0967215657777
good : 0.069822646229
hummus : 0.0683097221174
soup : 0.0506830553192
street : 0.0336579743793
restaurant : 0.0157339173207
Topic: 1
food : 0.172584764701
hummus : 0.153475975357
just : 0.149147559927
service : 0.136910633414
kabul : 0.114024824865
good : 0.111650557851
restaurant : 0.0575619180371
like : 0.0563512341161
soup : 0.0350503580328
street : 0.0132421736991
Topic: 2
street : 0.275364464169
like : 0.187872022965
restaurant : 0.152072492673
good : 0.135067305632
kabul : 0.0782324579593
hummus : 0.0601313994222
service : 0.0577295508316
food : 0.0184200187163
just : 0.0181136663575
soup : 0.0169966212737
Topic: 3
soup : 0.329214776038
good : 0.178318876831
hummus : 0.101072725755
food : 0.0979390894074
restaurant : 0.0780401870019
like : 0.0776903910793
street : 0.0496589306868
service : 0.0478685995488
kabul : 0.0207256575771
just : 0.0194707660753
Topic: 4
kabul : 0.327530073028
food : 0.159804090402
good : 0.123399306626
restaurant : 0.1105526709
hummus : 0.103587124033
like : 0.0738550962717
just : 0.0450496048707
service : 0.0189730993193
street : 0.0186818628446
soup : 0.0185670717057
