Topic: 0
angeles : 0.162472055218
los : 0.161840543784
line : 0.152865454611
tickets : 0.124221748417
think : 0.11114353276
time : 0.0931275381698
way : 0.0928501810066
working : 0.0340678512223
post : 0.0337082168973
vegas : 0.033702877914
Topic: 1
post : 0.176044762054
working : 0.155821222192
tickets : 0.140021166739
vegas : 0.125575239394
los : 0.125269414078
angeles : 0.125200969215
line : 0.0386553911171
think : 0.0380886156119
time : 0.0376703875469
way : 0.0376528320517
Topic: 2
time : 0.221768129524
think : 0.197811614586
vegas : 0.197357560536
line : 0.055256822841
working : 0.055071733582
post : 0.055035937374
los : 0.0547293726813
tickets : 0.0545604580942
angeles : 0.0543192207133
way : 0.0540891500679
Topic: 3
line : 0.199472059728
working : 0.181434030517
post : 0.12410748463
way : 0.123855959396
think : 0.111819231749
vegas : 0.111734052636
los : 0.037018750233
tickets : 0.0369788373006
angeles : 0.0368347253024
time : 0.0367448685088
Topic: 4
line : 0.10163315037
working : 0.101057005351
post : 0.100258908853
vegas : 0.100224879968
los : 0.0999203969071
think : 0.0997112943832
tickets : 0.099583771127
angeles : 0.0994750726828
time : 0.0993480200223
way : 0.0987875003362
