Topic: 0
good : 0.249591668662
special : 0.174923896555
espresso : 0.158148936657
royale : 0.157542167436
coffee : 0.0438130525737
place : 0.0432865924889
drinks : 0.0432629686372
atmosphere : 0.0432264106224
shop : 0.0431514708408
state : 0.0430528355262
Topic: 1
good : 0.102448995516
coffee : 0.101246337278
royale : 0.100718455373
espresso : 0.100266813218
place : 0.0998979241283
special : 0.0994270442378
state : 0.0991130853307
atmosphere : 0.0991064311582
drinks : 0.09896684038
shop : 0.0988080733794
Topic: 2
coffee : 0.224295653662
royale : 0.126517481913
espresso : 0.126247269867
drinks : 0.104869891463
place : 0.100817585394
good : 0.0900786924919
state : 0.0699935452276
shop : 0.0680727429143
atmosphere : 0.0680392837658
special : 0.0210678533008
Topic: 3
good : 0.102672757537
coffee : 0.101011627883
espresso : 0.100297089688
place : 0.100192906825
royale : 0.100162970019
special : 0.0998112342776
shop : 0.0992088815162
drinks : 0.0992031888586
atmosphere : 0.0988184900633
state : 0.098620853332
Topic: 4
good : 0.149140650523
shop : 0.123942737016
state : 0.123719609544
special : 0.123586687087
atmosphere : 0.107939640566
place : 0.107926692708
drinks : 0.0982180741964
coffee : 0.0960955129037
espresso : 0.0347496810154
royale : 0.03468071444
