Topic: 0
went : 0.165886537436
great : 0.147309367035
lunch : 0.14380887811
food : 0.140508397614
soup : 0.109378925389
service : 0.109209835007
delicious : 0.0667139531558
good : 0.057911657979
kabul : 0.0441411549909
salad : 0.0151312932826
Topic: 1
good : 0.108030673246
great : 0.104422997646
kabul : 0.103304885576
food : 0.10256971291
soup : 0.0998631104617
salad : 0.0982566389012
lunch : 0.0971999812907
service : 0.0969684908065
delicious : 0.0966865015833
went : 0.092697007578
Topic: 2
delicious : 0.19430971638
soup : 0.184240176589
salad : 0.160223815796
service : 0.134336395516
good : 0.0939576619045
great : 0.0906772653017
kabul : 0.0739295710384
food : 0.0421293520101
lunch : 0.0131903830487
went : 0.0130056624159
Topic: 3
food : 0.214611487378
good : 0.21302072004
salad : 0.138289718932
lunch : 0.137140339017
soup : 0.0730244731253
delicious : 0.0594520094614
service : 0.0511607938487
went : 0.0486752889756
kabul : 0.047404996979
great : 0.0172201722429
Topic: 4
good : 0.288380309428
great : 0.24114681995
kabul : 0.194524681517
food : 0.0725744839989
salad : 0.0700362466929
lunch : 0.0533444614455
soup : 0.0422270708019
delicious : 0.012866574971
service : 0.0126460826321
went : 0.0122532685624
