Topic: 0
came : 0.273477987528
dessert : 0.248248217833
try : 0.0609679263645
meal : 0.0602902022574
wine : 0.0601109470037
dinner : 0.0599745408097
wife : 0.0596509319473
good : 0.0592258579359
taste : 0.0590975207905
ambiance : 0.0589558675299
Topic: 1
wine : 0.367924036392
meal : 0.183736003908
came : 0.102760554757
dessert : 0.0953150105745
try : 0.0423780399645
dinner : 0.0420190183672
wife : 0.0415691328703
good : 0.0415480744428
taste : 0.0414097530287
ambiance : 0.0413403756944
Topic: 2
try : 0.101967584852
wine : 0.100717827866
dinner : 0.100559783374
came : 0.100429924347
meal : 0.100287369113
dessert : 0.100279059868
wife : 0.099600191206
taste : 0.0988168536433
good : 0.0987994747255
ambiance : 0.0985419310051
Topic: 3
dinner : 0.206699667225
wife : 0.172438736999
ambiance : 0.139687495764
good : 0.124053221531
meal : 0.112940643553
taste : 0.0895363254916
dessert : 0.0742809404765
try : 0.0269551073353
came : 0.0268560408551
wine : 0.0265518207688
Topic: 4
try : 0.283070828174
taste : 0.110406674703
wine : 0.101259530433
came : 0.101157395393
meal : 0.100944570789
good : 0.100652966037
dessert : 0.0934594047669
dinner : 0.0365151888879
wife : 0.0364500424988
ambiance : 0.0360833983177
