Topic: 0
rhino : 0.280824428492
just : 0.236717142829
club : 0.14407312258
girls : 0.121672897682
like : 0.081775851644
time : 0.0436849860979
good : 0.030376383784
place : 0.0279453277917
vegas : 0.0230745393738
strip : 0.00985531972594
Topic: 1
girls : 0.281282068046
club : 0.19037094241
strip : 0.184114542192
vegas : 0.175274783195
just : 0.0538497092238
rhino : 0.0356221693886
like : 0.0301848557259
time : 0.0277000722173
place : 0.0174719558271
good : 0.00412890177387
Topic: 2
girls : 0.212636023148
good : 0.192431291518
strip : 0.125938468784
club : 0.111357815699
vegas : 0.0969796470082
like : 0.0966187836761
just : 0.0740372640384
place : 0.0357687053319
rhino : 0.0326058109869
time : 0.0216261898086
Topic: 3
time : 0.180275579557
good : 0.136861571019
like : 0.120870905907
rhino : 0.110856864857
vegas : 0.108650767062
club : 0.0970292536173
just : 0.0794551878378
strip : 0.0681904790278
place : 0.06108927411
girls : 0.0367201170051
Topic: 4
place : 0.309130762801
time : 0.205179785528
like : 0.122873298338
girls : 0.113529134696
good : 0.083983456548
club : 0.0453060608987
strip : 0.0427176773382
rhino : 0.039411176557
vegas : 0.0266192650816
just : 0.0112493822131
