Topic: 0
dirty : 0.196458738555
years : 0.159709293736
good : 0.150820938036
downtown : 0.104683992613
items : 0.0933500121944
bad : 0.093076792091
place : 0.0930092637983
greasy : 0.0369569745391
food : 0.0360505364157
eat : 0.0358834580206
Topic: 1
greasy : 0.155589336325
food : 0.154090016148
good : 0.13558740107
dirty : 0.0997491976897
eat : 0.0989038296003
items : 0.0894570008351
place : 0.0894334377375
bad : 0.0894276566573
years : 0.0440790811096
downtown : 0.0436830428278
Topic: 2
greasy : 0.10252224786
dirty : 0.101503711824
years : 0.099847697147
place : 0.099635785084
bad : 0.0996036366997
good : 0.09959191456
downtown : 0.0995913590798
items : 0.099517014074
food : 0.0992247507648
eat : 0.0989618829065
Topic: 3
greasy : 0.391273623468
dirty : 0.0685291810243
good : 0.0678068437636
years : 0.0677023187825
downtown : 0.0675836408006
bad : 0.0675766175201
items : 0.0675219506652
food : 0.0674358046353
place : 0.0673946690843
eat : 0.0671753502563
Topic: 4
downtown : 0.158439204254
bad : 0.139108244139
items : 0.138823262356
food : 0.100704400195
eat : 0.100366976902
years : 0.0914942317744
good : 0.0912591193299
place : 0.0909963714522
greasy : 0.0446488614698
dirty : 0.0441593281264
