Topic: 0
shows : 0.229410289239
cirque : 0.186658412396
story : 0.142708447188
really : 0.102415069256
seen : 0.0934608071685
soleil : 0.0658239693908
ka : 0.0588436000909
stage : 0.0557960618257
time : 0.0540020506209
like : 0.0108812928245
Topic: 1
cirque : 0.230132446042
time : 0.155778845454
soleil : 0.132828670375
ka : 0.112421466124
story : 0.102021128728
like : 0.0760940447119
stage : 0.0722917344852
shows : 0.0655543750374
seen : 0.0429915843262
really : 0.00988570471538
Topic: 2
ka : 0.24760636454
like : 0.21042536568
stage : 0.169242989882
really : 0.154520844163
cirque : 0.129646835701
soleil : 0.0262200652415
seen : 0.0250320766173
story : 0.015804875398
time : 0.0109740835132
shows : 0.0105264992641
Topic: 3
stage : 0.196904211061
shows : 0.185113868942
really : 0.156589368017
seen : 0.138920669441
cirque : 0.130498855659
like : 0.0566759751597
ka : 0.0553176854508
story : 0.0377747941617
time : 0.029173945703
soleil : 0.0130306264044
Topic: 4
story : 0.411480152726
really : 0.134795687385
ka : 0.123359129091
stage : 0.0891568292605
time : 0.0674131244753
cirque : 0.0657652581778
seen : 0.0600280121886
shows : 0.0197197543288
soleil : 0.0192064619576
like : 0.00907559040914
