Topic: 0
pizza : 0.367704884546
just : 0.178906201168
place : 0.114557546595
good : 0.0831647624439
ordered : 0.0672626066288
special : 0.0631970198583
food : 0.057887122628
ny : 0.0385497348788
time : 0.0144478088978
nice : 0.0143223123559
Topic: 1
ny : 0.273953121589
pizza : 0.251372164972
time : 0.14420197059
good : 0.1078706815
nice : 0.075141816039
special : 0.0549153890983
ordered : 0.0232743811869
place : 0.0231826674795
just : 0.0230829068056
food : 0.0230049007389
Topic: 2
food : 0.272045084359
nice : 0.178392924173
place : 0.146360448439
special : 0.0949292708035
good : 0.0825280341692
time : 0.0798022860562
pizza : 0.0663965506223
ordered : 0.0266276173123
just : 0.02647905174
ny : 0.0264387323258
Topic: 3
good : 0.222972897511
ordered : 0.211257318296
time : 0.183561761959
nice : 0.134559891087
food : 0.0712129472803
pizza : 0.0702168318379
ny : 0.026655946212
just : 0.0265620365406
special : 0.0265307778507
place : 0.0264695914248
Topic: 4
special : 0.2892251744
good : 0.194945550603
ordered : 0.168259288109
just : 0.138568705205
pizza : 0.0373730777017
ny : 0.0348321754085
nice : 0.0345037744281
place : 0.0344537969839
time : 0.033924203174
food : 0.0339142539865
