Topic: 0
remodeled : 0.275133313261
elvira : 0.183211929706
food : 0.155876499818
beautiful : 0.121563731392
times : 0.102497568059
minutes : 0.0325426286121
did : 0.0325192397951
know : 0.0324460429461
tables : 0.0321230844809
aj : 0.0320859619311
Topic: 1
remodeled : 0.101746014084
did : 0.100857769979
food : 0.100288117684
beautiful : 0.100247948042
minutes : 0.100162435728
elvira : 0.0998701799491
know : 0.0997100220187
aj : 0.099667959476
tables : 0.0987826569214
times : 0.0986668961174
Topic: 2
did : 0.214596000711
know : 0.192101881767
minutes : 0.131299250237
tables : 0.119973446593
beautiful : 0.112736424882
remodeled : 0.109621053034
elvira : 0.0300914646775
food : 0.030066638158
aj : 0.0298132470159
times : 0.0297005929248
Topic: 3
aj : 0.258418148038
tables : 0.114777947227
times : 0.114480450166
minutes : 0.105240185925
know : 0.104592782703
food : 0.0976639858258
elvira : 0.0975309723355
remodeled : 0.0363345064514
beautiful : 0.0355419891289
did : 0.0354190321991
Topic: 4
food : 0.17378523702
beautiful : 0.173725969692
did : 0.173031549355
minutes : 0.172700946157
remodeled : 0.0526323867126
elvira : 0.0514327760536
know : 0.0509341038286
aj : 0.0508835380632
tables : 0.050475195759
times : 0.0503982973599
