Topic: 0
rainforest : 0.220802913909
just : 0.186495182666
like : 0.143342852473
food : 0.123433322998
cafe : 0.114515974342
place : 0.104543562566
kids : 0.0350179063184
good : 0.0257996740542
time : 0.0255934082362
service : 0.0204552024374
Topic: 1
time : 0.277980062144
just : 0.142785428631
kids : 0.130744070718
good : 0.100948183578
food : 0.0840241840195
like : 0.0751064423485
place : 0.0719725611842
rainforest : 0.0486081465086
service : 0.0342960488349
cafe : 0.0335348720329
Topic: 2
good : 0.216094014055
place : 0.198705033401
kids : 0.183868174033
like : 0.118442718817
food : 0.0962391897804
rainforest : 0.0489884630618
service : 0.0434300694766
cafe : 0.0343500827095
just : 0.0339122955
time : 0.0259699591658
Topic: 3
food : 0.2879575424
good : 0.188191669876
cafe : 0.106836922625
time : 0.0986041544128
like : 0.0803528953668
rainforest : 0.0753083756588
place : 0.0678531512877
kids : 0.0403827731731
just : 0.0372513193587
service : 0.0172611958415
Topic: 4
service : 0.238773273051
food : 0.211931880665
good : 0.146627071435
time : 0.0993746869524
kids : 0.093797547313
rainforest : 0.0674406005766
cafe : 0.049111805676
place : 0.0402472437256
just : 0.0286977576331
like : 0.0239981329719
