Topic: 0
wings : 0.171860182884
pizza : 0.15064383755
place : 0.147323906061
good : 0.137874083748
time : 0.115471192885
great : 0.0897118203107
people : 0.0778747376943
food : 0.0618552152382
like : 0.0312058435062
came : 0.0161791801223
Topic: 1
place : 0.105667931666
came : 0.102594375573
pizza : 0.102472909695
people : 0.10086875498
time : 0.0991081488882
great : 0.0990961892724
food : 0.0980115184668
good : 0.0978128645235
like : 0.0975876711495
wings : 0.0967796357853
Topic: 2
people : 0.333298086701
place : 0.192528459624
pizza : 0.160658624949
came : 0.105325078963
great : 0.0350200206299
food : 0.0348426839265
like : 0.0348089929671
time : 0.0346559240904
good : 0.0345044399818
wings : 0.0343576881676
Topic: 3
place : 0.169574390033
like : 0.168528832694
food : 0.159973128605
great : 0.151360773938
came : 0.115528080694
people : 0.108572418218
good : 0.0429226553099
time : 0.0415869217678
pizza : 0.0216786278737
wings : 0.0202741708668
Topic: 4
came : 0.234943187791
pizza : 0.179916041543
place : 0.125364115581
time : 0.0904521485272
food : 0.0854117493258
great : 0.0837426724508
like : 0.0835379018183
good : 0.0755358173253
people : 0.0211254119602
wings : 0.0199709536773
