Topic: 0
arena : 0.364657885799
parking : 0.143485419317
hockey : 0.127565015931
great : 0.101893193379
coyotes : 0.0772930769941
game : 0.0689349721998
good : 0.037643821264
like : 0.0350944638972
place : 0.0344150300539
seat : 0.00901712116515
Topic: 1
great : 0.249929954081
good : 0.19337007709
coyotes : 0.108045692207
place : 0.0943045058164
game : 0.0941859301779
parking : 0.0797315097348
seat : 0.0704740524546
arena : 0.062409584008
like : 0.0348158715087
hockey : 0.0127328229215
Topic: 2
place : 0.21073954245
good : 0.157297531983
hockey : 0.126345721937
game : 0.12250043567
parking : 0.0954282118344
seat : 0.0917965745104
arena : 0.0717061206808
coyotes : 0.0570412366842
great : 0.0396800596108
like : 0.0274645646394
Topic: 3
like : 0.282364477188
good : 0.152640803581
great : 0.125779587911
arena : 0.125319242553
game : 0.106058450543
place : 0.0646303264046
seat : 0.0475194834249
hockey : 0.047415563479
parking : 0.0247770410508
coyotes : 0.0234950238658
Topic: 4
game : 0.211901104187
seat : 0.14021376658
parking : 0.114872680351
like : 0.0955288287693
coyotes : 0.0945709240975
arena : 0.0935041147728
great : 0.0816562923065
hockey : 0.0689556375032
place : 0.0589423906964
good : 0.0398542607365
