Topic: 0
food : 0.33924990674
service : 0.269131532068
nice : 0.130017974759
thai : 0.0634341384148
good : 0.062514286949
restaurant : 0.0432231207144
place : 0.0413765734773
stars : 0.0179498863124
dishes : 0.0171537089523
little : 0.0159488716119
Topic: 1
thai : 0.404240590554
place : 0.105915192914
little : 0.087718366178
good : 0.0787429599298
food : 0.0742551245422
restaurant : 0.069769993713
stars : 0.0682376959927
service : 0.0626888338784
dishes : 0.0312373160582
nice : 0.017193926239
Topic: 2
good : 0.334557443247
dishes : 0.263589155837
restaurant : 0.118598644231
nice : 0.0685018243453
place : 0.0626697362071
stars : 0.0461991254405
little : 0.0458860158318
thai : 0.0201036533241
food : 0.0200426886878
service : 0.0198517128473
Topic: 3
stars : 0.384791210645
nice : 0.253966094434
dishes : 0.164063462389
little : 0.0725983121367
good : 0.02174602937
thai : 0.0213327308661
place : 0.0206862111868
food : 0.0205956832808
service : 0.0203558767321
restaurant : 0.01986438896
Topic: 4
place : 0.256709246604
good : 0.167711895538
stars : 0.160774416894
restaurant : 0.155584867623
little : 0.0845227500515
food : 0.0628025912192
service : 0.0408250673285
thai : 0.040685749371
nice : 0.0151982057442
dishes : 0.0151852096257
