Topic: 0
place : 0.184075125345
great : 0.154548739743
eat : 0.148037536218
sushi : 0.143349033801
vegas : 0.121994060946
good : 0.104853850402
food : 0.0610910751851
service : 0.048526881787
friendly : 0.0197722937045
love : 0.0137514028676
Topic: 1
sushi : 0.41991202118
vegas : 0.138426973398
food : 0.132896096148
good : 0.0734302687628
place : 0.0561126236385
service : 0.0446994899293
great : 0.0422037421915
eat : 0.0392436499884
friendly : 0.0327856221783
love : 0.0202895125851
Topic: 2
place : 0.242325064411
eat : 0.131440745308
great : 0.129845773841
sushi : 0.103568682565
friendly : 0.102782511934
food : 0.0910488098793
love : 0.0896564047089
service : 0.0640830045444
good : 0.0247155089564
vegas : 0.0205334938526
Topic: 3
eat : 0.254272447008
love : 0.182152967871
sushi : 0.145037791031
great : 0.130159882355
service : 0.0702751546186
food : 0.0602437232102
good : 0.0578920052019
place : 0.0559784094158
friendly : 0.0341437720475
vegas : 0.00984384724103
Topic: 4
love : 0.185166124849
sushi : 0.147031633961
eat : 0.140642757929
great : 0.139321895921
place : 0.110910431788
friendly : 0.0889135303917
service : 0.0887447858044
good : 0.0696253349917
vegas : 0.015247175919
food : 0.0143963284451
