Topic: 0
place : 0.261431566831
like : 0.228627040271
better : 0.116594685303
noodle : 0.108632259983
food : 0.093082637365
soup : 0.0723872632036
restaurant : 0.0560124465196
ordered : 0.0453177596888
service : 0.00925525345366
chicken : 0.00865908738174
Topic: 1
better : 0.244762528353
soup : 0.211361357076
food : 0.111176956238
noodle : 0.107863966535
ordered : 0.0975566046371
chicken : 0.0925150073963
place : 0.090297659064
service : 0.015804249528
restaurant : 0.0152040845167
like : 0.0134575866561
Topic: 2
food : 0.325545301044
place : 0.188636380343
restaurant : 0.153962943274
chicken : 0.146359599252
like : 0.0678387842948
ordered : 0.0304633234529
service : 0.0279848191734
better : 0.0267958078969
noodle : 0.0226626626202
soup : 0.00975037864949
Topic: 3
soup : 0.193297835017
ordered : 0.18452728374
restaurant : 0.117962981044
food : 0.117125739653
better : 0.110373017706
place : 0.0910842789196
like : 0.0722007803542
noodle : 0.0644582698526
service : 0.0407905193581
chicken : 0.0081792943551
Topic: 4
service : 0.343706997418
food : 0.175289056558
noodle : 0.11495403311
ordered : 0.107324437077
soup : 0.069760529254
chicken : 0.0603915569955
place : 0.0414176411561
like : 0.039574004542
better : 0.0245986992616
restaurant : 0.0229830446273
