Topic: 0
leave : 0.294384371436
trash : 0.226066844065
day : 0.0609669070854
lot : 0.0603242755765
pick : 0.0602690083557
live : 0.059961068448
items : 0.0599115315421
line : 0.0594824201274
street : 0.0593962532381
just : 0.0592373201264
Topic: 1
line : 0.232456274387
live : 0.213108171088
trash : 0.167816889873
day : 0.0564442308294
lot : 0.0559381033813
leave : 0.0554638126528
pick : 0.0554237106251
items : 0.0545182069582
street : 0.0544273725288
just : 0.0544032276761
Topic: 2
trash : 0.258932230622
day : 0.246252179766
pick : 0.185280029215
items : 0.0693504016189
just : 0.0605626681777
leave : 0.0567065472331
street : 0.0564215708213
lot : 0.0223541387793
live : 0.0221787914857
line : 0.0219614422813
Topic: 3
lot : 0.256511568402
leave : 0.228452008195
street : 0.135902540802
trash : 0.110572557256
day : 0.0455578386903
live : 0.044996781134
pick : 0.0447972813036
items : 0.044555194475
line : 0.0443709664732
just : 0.0442832632679
Topic: 4
live : 0.179372220335
just : 0.170389251319
items : 0.153533939356
street : 0.115231492585
trash : 0.110463452177
lot : 0.0807180072398
line : 0.0804869927522
day : 0.03674990204
leave : 0.0366692314168
pick : 0.0363855107794
