Topic: 0
restaurant : 0.254114996919
like : 0.209726981004
place : 0.155534721578
soup : 0.0896571300701
great : 0.0869697706878
best : 0.0589158895835
food : 0.0546892387586
chinese : 0.0478172674042
chicken : 0.0304122186724
egg : 0.0121617853218
Topic: 1
chicken : 0.282690255634
egg : 0.176035258021
place : 0.0970238296032
food : 0.0889917092362
soup : 0.0865226615889
restaurant : 0.0860097634196
chinese : 0.0704305953378
great : 0.0674411231979
best : 0.0301152239512
like : 0.0147395800107
Topic: 2
food : 0.233178474679
chinese : 0.193268000216
best : 0.190370836308
great : 0.102999217694
chicken : 0.0942067606567
place : 0.0725655959106
restaurant : 0.0646060244785
egg : 0.0287131564534
soup : 0.0100968517708
like : 0.00999508183262
Topic: 3
chinese : 0.266478061709
food : 0.253815454977
place : 0.101465697192
great : 0.0960476715874
like : 0.0940342127465
best : 0.0564912944902
soup : 0.0525203037876
chicken : 0.0493145278434
egg : 0.0186444573577
restaurant : 0.0111883183086
Topic: 4
egg : 0.523313697373
soup : 0.279189820577
chinese : 0.0272835149258
food : 0.0265186440077
chicken : 0.0247789368027
like : 0.0242529814923
place : 0.0242224313953
great : 0.0235823924988
restaurant : 0.0235679361075
best : 0.0232896448201
