Topic: 0
buffet : 0.370943782338
place : 0.162854402051
just : 0.159751070818
room : 0.0906327650552
time : 0.0529494597019
hotel : 0.0486003044638
told : 0.0338584026483
stay : 0.029580709325
strip : 0.0265166143395
like : 0.0243124892593
Topic: 1
room : 0.507822057701
time : 0.112118377223
stay : 0.0866173499436
hotel : 0.0755298558964
told : 0.0742283931775
just : 0.0561025665841
like : 0.042657659344
strip : 0.019076114181
place : 0.0183962796431
buffet : 0.00745134630654
Topic: 2
hotel : 0.319727416068
just : 0.159477851026
like : 0.118847764633
time : 0.116714718956
buffet : 0.0938771136858
room : 0.0727669938207
told : 0.0675648204208
strip : 0.0287550135131
stay : 0.0174758689837
place : 0.00479243889157
Topic: 3
strip : 0.216355652489
told : 0.207181193421
stay : 0.178149748097
hotel : 0.10568116528
like : 0.0689920622204
buffet : 0.0641535533026
room : 0.0630427704171
just : 0.040165023515
time : 0.0391942141328
place : 0.0170846171249
Topic: 4
place : 0.301667419992
like : 0.153442887441
stay : 0.103292136437
time : 0.0989254485302
just : 0.0892053013823
strip : 0.0843400660923
hotel : 0.0728366483095
room : 0.0589314856785
told : 0.027468854465
buffet : 0.00988975167204
