Topic: 0
good : 0.258584902931
great : 0.150749365721
service : 0.114527756717
food : 0.0860526499155
place : 0.0715433138588
restaurant : 0.0688465947619
italian : 0.067380084639
garlic : 0.0669746730033
menu : 0.0628998665383
like : 0.0524407919151
Topic: 1
food : 0.21065511699
service : 0.196507480823
good : 0.146171225202
menu : 0.141814645944
great : 0.125467650399
italian : 0.0509870906965
restaurant : 0.0452349788388
place : 0.0374318314474
garlic : 0.0232194833007
like : 0.0225104963584
Topic: 2
garlic : 0.226557108262
place : 0.216265708265
good : 0.152594690252
like : 0.131679246803
food : 0.0751875339912
service : 0.0693967154703
great : 0.0573195774188
menu : 0.0546542177443
italian : 0.00836667808026
restaurant : 0.00797852371378
Topic: 3
restaurant : 0.263000145512
like : 0.212073619042
italian : 0.144418726546
menu : 0.119245130847
place : 0.109007317774
good : 0.0807076680995
great : 0.042836295902
food : 0.00986861733058
service : 0.00953715529505
garlic : 0.00930532365173
Topic: 4
italian : 0.284632609691
food : 0.240735449866
great : 0.143902558118
good : 0.132698546681
place : 0.0574566016137
garlic : 0.0493401762833
like : 0.0449114999092
service : 0.0207788485944
menu : 0.0162903020076
restaurant : 0.00925340723658
