Topic: 0
cheese : 0.248935582398
pork : 0.202684841736
like : 0.117286157023
great : 0.111603906377
pupusas : 0.0892689569825
place : 0.0772963590905
good : 0.0593687344197
pupusa : 0.0419850524356
service : 0.0371788625187
food : 0.0143915470188
Topic: 1
like : 0.329666793874
pupusas : 0.227154341245
good : 0.103065653664
pork : 0.0903584731365
cheese : 0.086481951817
service : 0.0570722426489
food : 0.0551542790313
place : 0.0173363066614
pupusa : 0.017098813945
great : 0.0166111439776
Topic: 2
great : 0.205702204712
place : 0.161055234994
pupusa : 0.122612423205
like : 0.115294000204
good : 0.107758151279
cheese : 0.0829449764584
service : 0.0775656611938
pupusas : 0.073152972974
food : 0.0368996798739
pork : 0.0170146951062
Topic: 3
pupusas : 0.336165635513
good : 0.182093442142
pupusa : 0.0997133893531
place : 0.0923540512132
cheese : 0.0844964502356
like : 0.0718089336543
pork : 0.0414445567461
service : 0.0377676160667
great : 0.0297542362542
food : 0.0244016888223
Topic: 4
food : 0.35529286922
service : 0.191463916195
place : 0.10817841089
good : 0.0864729895631
like : 0.0742692396129
pupusa : 0.0553588014495
great : 0.0405094985618
pork : 0.0384242774069
pupusas : 0.03412735563
cheese : 0.0159026414708
