Topic: 0
restaurant : 0.177940665112
said : 0.152685767052
menu : 0.123072691013
know : 0.115665402121
like : 0.113848087733
wine : 0.0842310949742
nice : 0.0791252338438
dinner : 0.0769136041787
service : 0.0554142905526
good : 0.0211031634212
Topic: 1
good : 0.306956570421
nice : 0.143376698802
wine : 0.130679521439
service : 0.0916762642838
dinner : 0.0914728774632
menu : 0.0845711739231
restaurant : 0.0381198328239
said : 0.037936154694
know : 0.0378027832947
like : 0.0374081228554
Topic: 2
restaurant : 0.211364251168
nice : 0.211088555251
wine : 0.195168869366
good : 0.0553723753417
said : 0.0547873599026
know : 0.0547408681784
dinner : 0.0546172777372
service : 0.0544904988742
menu : 0.0542254502215
like : 0.0541444939599
Topic: 3
restaurant : 0.101594301644
good : 0.100863990894
nice : 0.100586118676
wine : 0.100017862135
said : 0.0999812390996
know : 0.0999398490534
dinner : 0.0996536903084
service : 0.0994448427982
menu : 0.0990278655183
like : 0.0988902398733
Topic: 4
good : 0.173689039547
said : 0.173555766316
service : 0.17331686633
know : 0.173302414817
nice : 0.0515280542469
restaurant : 0.0515016182322
wine : 0.051122033836
dinner : 0.0508724493341
menu : 0.050788459818
like : 0.0503232975234
