Topic: 0
buffalo : 0.211463436566
creek : 0.154194944929
cave : 0.153469163025
like : 0.114234335136
service : 0.0904988186853
place : 0.0828188754747
chip : 0.0585663369271
night : 0.0569947049867
good : 0.0567265791092
food : 0.0210328051611
Topic: 1
chip : 0.261551581635
night : 0.251849658358
place : 0.0620052494644
service : 0.0616359152188
like : 0.0613156312398
good : 0.0609715027481
cave : 0.0604010053762
food : 0.0601711628568
buffalo : 0.0601463453306
creek : 0.0599519477722
Topic: 2
like : 0.20057870848
place : 0.137697936613
good : 0.134208048101
food : 0.117511881126
chip : 0.0883483822614
night : 0.0876086074881
cave : 0.0618193548556
creek : 0.061581805737
buffalo : 0.0591770124375
service : 0.0514682629005
Topic: 3
place : 0.216783873692
service : 0.142886527584
good : 0.115042059927
cave : 0.108228498759
creek : 0.108188754787
food : 0.0907544762708
buffalo : 0.076504342198
chip : 0.0524454264839
night : 0.0516256235288
like : 0.0375404167685
Topic: 4
night : 0.289267723967
food : 0.28908278273
place : 0.0547128638508
like : 0.0537398214989
service : 0.0528241667868
buffalo : 0.0527571732647
cave : 0.0524261766365
good : 0.0522868280727
creek : 0.051919266743
chip : 0.0509831964491
