Topic: 0
great : 0.274830627345
good : 0.198342072791
sushi : 0.136330147407
food : 0.118895433815
best : 0.0714101499023
fresh : 0.0616833339001
rolls : 0.0522367110305
lunch : 0.0501383625877
ta : 0.0181593755351
place : 0.0179737856865
Topic: 1
ta : 0.327930542119
place : 0.108679953191
rolls : 0.0953020887522
great : 0.0890986359189
good : 0.0792232909061
lunch : 0.0765276367042
fresh : 0.0758525712617
sushi : 0.0667392677526
food : 0.0520443877671
best : 0.0286016256274
Topic: 2
lunch : 0.245365658053
best : 0.215416370254
good : 0.131844950138
food : 0.0888808889359
sushi : 0.084913508276
great : 0.0663570743034
place : 0.0568184724831
rolls : 0.0520447342257
fresh : 0.0435516056656
ta : 0.0148067376646
Topic: 3
place : 0.209987030135
food : 0.198873726292
sushi : 0.176698500737
rolls : 0.164033702237
great : 0.0863918516649
ta : 0.0617089482649
fresh : 0.0587982370318
best : 0.0228575860082
lunch : 0.0105795138566
good : 0.0100709037732
Topic: 4
ta : 0.285401851027
sushi : 0.233155183707
best : 0.112213282415
food : 0.102875594702
fresh : 0.0943145347571
good : 0.0555648576369
lunch : 0.0422567250645
place : 0.0256476853693
great : 0.0247814926053
rolls : 0.0237887927149
