Topic: 0
amazing : 0.247919567394
like : 0.171583946689
really : 0.150563014635
great : 0.124680241869
good : 0.0774449836363
cirque : 0.0769370279994
stage : 0.0678454530863
ka : 0.0436941508066
shows : 0.0290139622078
story : 0.0103176516768
Topic: 1
cirque : 0.359710960426
good : 0.152944179743
ka : 0.109313793671
like : 0.0919967487974
shows : 0.0716899161038
story : 0.069155568093
really : 0.0511499391782
great : 0.0439301555508
stage : 0.0388733935633
amazing : 0.011235344874
Topic: 2
stage : 0.276228683734
story : 0.152993304611
great : 0.148471375965
ka : 0.10078137399
like : 0.0828035789817
cirque : 0.0674431293358
shows : 0.0611179848284
really : 0.0507722936017
amazing : 0.0480960848353
good : 0.0112921901183
Topic: 3
shows : 0.228179764626
cirque : 0.161809592875
good : 0.155391177834
really : 0.134403540787
great : 0.120946641208
stage : 0.0785807042078
amazing : 0.0624267920393
story : 0.0313863466932
ka : 0.0161469311847
like : 0.0107285085451
Topic: 4
ka : 0.303392665842
story : 0.146131071458
stage : 0.144148840464
amazing : 0.126409473218
really : 0.112109244875
cirque : 0.0642865830746
great : 0.0427094346509
like : 0.0337489069536
good : 0.0191297450282
shows : 0.00793403443571
