Topic: 0
fried : 0.37181374822
seafood : 0.218498986631
good : 0.111139298073
place : 0.104654813544
restaurant : 0.0468193866812
like : 0.0465079027455
food : 0.042514842444
chinese : 0.0198125580448
lunch : 0.0197474523574
service : 0.0184910112595
Topic: 1
lunch : 0.327113880021
food : 0.193696065
good : 0.186333251081
place : 0.0887045902421
seafood : 0.0491011797058
restaurant : 0.0386993551605
like : 0.0384428439009
chinese : 0.0350876945081
fried : 0.0306450519417
service : 0.012176088439
Topic: 2
chinese : 0.240320311616
food : 0.17764084201
fried : 0.176285016472
seafood : 0.118009858702
service : 0.0947238222638
restaurant : 0.0571242693845
place : 0.0474472599589
good : 0.0472649089474
lunch : 0.0308956129335
like : 0.0102880977106
Topic: 3
good : 0.197422078409
restaurant : 0.182828794189
like : 0.166357127102
chinese : 0.133885263281
food : 0.0918550357725
lunch : 0.0757637073847
place : 0.059819254789
seafood : 0.0545379519791
service : 0.0260273125684
fried : 0.0115034745254
Topic: 4
service : 0.182998997641
food : 0.153863882668
place : 0.141187176136
good : 0.138620554112
chinese : 0.0997596123477
like : 0.0824244797325
lunch : 0.0703024942594
seafood : 0.0576620538231
fried : 0.037258993711
restaurant : 0.0359217555698
