Topic: 0
took : 0.265129099047
service : 0.208374775583
vegas : 0.196925035715
nails : 0.0495722402574
time : 0.0473111343815
great : 0.04727701388
friendly : 0.0466646212545
mani : 0.0466178578409
place : 0.0461142499762
pedi : 0.0460139720642
Topic: 1
nails : 0.209057259428
took : 0.185273919045
time : 0.173205520636
great : 0.171406783911
friendly : 0.0877292534823
vegas : 0.0799312567747
service : 0.0238829379509
mani : 0.0232481887405
pedi : 0.0231972935937
place : 0.0230675864374
Topic: 2
service : 0.169246719756
vegas : 0.155332937817
friendly : 0.150712140121
pedi : 0.133331067675
mani : 0.133310598055
place : 0.110734172235
great : 0.0502633825579
took : 0.0339380074584
nails : 0.0319089755968
time : 0.0312219987283
Topic: 3
time : 0.231766511719
nails : 0.142638138642
pedi : 0.130513884594
mani : 0.130074188776
place : 0.105510135817
vegas : 0.0785973926344
service : 0.0739076983125
friendly : 0.0556981686419
took : 0.0257796467843
great : 0.0255142340794
Topic: 4
great : 0.273879772807
service : 0.24366559926
nails : 0.0623660017708
took : 0.0619383228439
time : 0.0606527840137
vegas : 0.0603760592528
friendly : 0.0602050698451
mani : 0.0592865199269
pedi : 0.0590724133385
place : 0.0585574569418
