Topic: 0
palms : 0.210285208084
24 : 0.138085069658
nice : 0.132675483808
cafe : 0.130620240145
good : 0.126161757262
food : 0.0778383709762
99 : 0.0771137210778
great : 0.0364632814991
prime : 0.0354694739478
rib : 0.0352873935417
Topic: 1
great : 0.192489247082
prime : 0.145653966361
rib : 0.145363022456
24 : 0.131677521778
cafe : 0.125777440052
palms : 0.119641457589
99 : 0.0356964979122
food : 0.0355660827282
nice : 0.0343085580331
good : 0.0338262060091
Topic: 2
nice : 0.300892428837
great : 0.15503019925
good : 0.147090390657
prime : 0.0687448196646
24 : 0.0683521505454
rib : 0.0681935531009
food : 0.0639039426987
99 : 0.0488252618477
cafe : 0.0481439656726
palms : 0.0308232877269
Topic: 3
99 : 0.18181171587
rib : 0.120419743736
prime : 0.11959098497
palms : 0.118311896755
great : 0.105463893032
food : 0.096073431462
cafe : 0.0922476087399
good : 0.0891093112645
24 : 0.0557105707242
nice : 0.0212608434472
Topic: 4
food : 0.380282102181
99 : 0.2932465761
great : 0.128297050296
nice : 0.0288940032698
palms : 0.0286293156506
prime : 0.0283451400492
good : 0.0281812430934
rib : 0.0281140067422
cafe : 0.0280846301608
24 : 0.0279259324562
