Topic: 0
rio : 0.225838312804
place : 0.192537388308
stay : 0.138328395643
hotel : 0.133938697548
like : 0.0806610681379
room : 0.0790788258956
rooms : 0.0754074383798
just : 0.0350636743723
vegas : 0.0262909846323
time : 0.012855214279
Topic: 1
room : 0.246294816225
time : 0.204645090063
rooms : 0.190178896337
like : 0.13021363102
hotel : 0.0761583226252
stay : 0.049808870127
rio : 0.0452395359304
just : 0.0347540537236
vegas : 0.0182297295958
place : 0.00447705435271
Topic: 2
just : 0.231361457993
rio : 0.221480489097
stay : 0.1420098356
vegas : 0.133430649633
like : 0.0945677244797
time : 0.0455190969095
room : 0.037745885759
place : 0.036597353223
hotel : 0.0336334528751
rooms : 0.0236540544315
Topic: 3
room : 0.456663062499
rooms : 0.120652269133
vegas : 0.12061342812
place : 0.0852523869683
like : 0.0815514038658
time : 0.033926195849
hotel : 0.0302428845547
stay : 0.0302254381012
rio : 0.0230749463003
just : 0.0177979846086
Topic: 4
hotel : 0.312974350628
rio : 0.166372097202
room : 0.164232986819
time : 0.0814184994303
just : 0.0780938204227
rooms : 0.0470116834737
place : 0.0464302560454
vegas : 0.0440712989729
like : 0.0341839315103
stay : 0.025211075497
