Topic: 0
hotel : 0.198860541331
strip : 0.186907366673
nice : 0.131673091352
just : 0.107369872279
vegas : 0.0862077687145
room : 0.0783261647697
place : 0.0768291208708
pool : 0.061374598156
staff : 0.0489699343577
like : 0.0234815414956
Topic: 1
nice : 0.276718312503
place : 0.193691437796
pool : 0.163126149134
vegas : 0.0937044114227
hotel : 0.0667571025369
like : 0.0643246527903
room : 0.0510179704604
just : 0.0327620471878
staff : 0.0305350798543
strip : 0.0273628363149
Topic: 2
strip : 0.20020381235
staff : 0.191377409384
vegas : 0.164545887511
hotel : 0.111909406675
place : 0.104609315045
like : 0.0824164989069
pool : 0.0601578164996
just : 0.0504091617126
room : 0.01747173432
nice : 0.0168989575963
Topic: 3
room : 0.358117610159
just : 0.141610342593
nice : 0.0956493157524
like : 0.0938631444558
pool : 0.0846404375834
hotel : 0.075713577557
strip : 0.0720153227771
vegas : 0.0332356725286
place : 0.0307309265335
staff : 0.01442365006
Topic: 4
staff : 0.305803111607
like : 0.171567721957
hotel : 0.130146852122
pool : 0.1070855286
place : 0.0843655399776
room : 0.0713571901994
nice : 0.0639374280733
strip : 0.0225614734261
just : 0.0217380990591
vegas : 0.0214370549787
