Topic: 0
food : 0.187922222426
time : 0.170144224249
great : 0.11567472524
place : 0.10214673431
chicken : 0.0943592776963
pad : 0.0919392058783
good : 0.0824369389738
thai : 0.0778787241792
service : 0.0436058066705
really : 0.0338921403775
Topic: 1
thai : 0.243646834282
good : 0.192742076679
place : 0.118715426767
chicken : 0.114029609856
time : 0.0954004891049
pad : 0.0789280915224
service : 0.0695961245408
food : 0.0312733546014
great : 0.0301147999531
really : 0.0255531926933
Topic: 2
thai : 0.257946388073
service : 0.134866535431
time : 0.109129382698
good : 0.0949228763719
great : 0.0931247256424
pad : 0.0775616424364
food : 0.067332846397
really : 0.0638727096952
chicken : 0.0601975457105
place : 0.0410453475444
Topic: 3
food : 0.277351249613
good : 0.226494748331
place : 0.176692097578
really : 0.118752227172
thai : 0.0717904523477
time : 0.0597366356538
great : 0.0174718368731
service : 0.0173704516608
chicken : 0.0171771138098
pad : 0.0171631869609
Topic: 4
great : 0.20813235416
service : 0.139383460551
good : 0.114751047333
pad : 0.105841180515
time : 0.0958570890333
food : 0.0895132834264
chicken : 0.0673540420598
really : 0.0655105429013
place : 0.0631548309115
thai : 0.0505021691098
