Topic: 0
location : 0.102217659548
place : 0.100182331874
sorry : 0.0999329097394
did : 0.0998280444806
order : 0.099737041601
phone : 0.0997358360351
really : 0.0996533622549
pick : 0.0996077904625
ahead : 0.0995882945601
sure : 0.099516729444
Topic: 1
ahead : 0.156575173923
did : 0.156466072488
phone : 0.0999349587442
really : 0.0999124030153
sure : 0.0998907493574
sorry : 0.0998419542293
pick : 0.0997823394181
order : 0.0996790561754
location : 0.0444741639603
place : 0.0434431286883
Topic: 2
location : 0.21721653236
pick : 0.111919650029
ahead : 0.111914624507
place : 0.111883835974
order : 0.111793205516
sure : 0.111790257708
phone : 0.111611186273
sorry : 0.0373043879795
did : 0.0372868341709
really : 0.0372794854823
Topic: 3
location : 0.153373359874
did : 0.152488999144
sorry : 0.151956479527
really : 0.151930895059
place : 0.151835779583
ahead : 0.047773053211
order : 0.0477004996443
phone : 0.0476988062562
sure : 0.0476599732271
pick : 0.047582154474
Topic: 4
location : 0.102922840129
ahead : 0.100181485113
did : 0.100065873864
place : 0.0997557844787
really : 0.0997161266249
order : 0.0995876794341
phone : 0.0994893772838
sorry : 0.0994790132484
sure : 0.0994131551878
pick : 0.0993886646356
