Topic: 0
service : 0.259041475526
check : 0.257902184681
place : 0.0651289121642
food : 0.0610228005113
lunch : 0.0610053279348
20 : 0.0600078202018
kathy : 0.0597836095026
real : 0.0588846942405
southern : 0.0588743757913
soul : 0.0583487994472
Topic: 1
20 : 0.244936291057
lunch : 0.224212328064
soul : 0.11131425508
real : 0.111120622258
kathy : 0.102628840127
place : 0.0843799646529
food : 0.0312761549123
service : 0.030061294739
check : 0.0300362156684
southern : 0.0300340334406
Topic: 2
place : 0.378279922368
southern : 0.145809731695
20 : 0.134404842125
lunch : 0.124987865197
food : 0.0372486942196
kathy : 0.0361649668257
service : 0.0359225573013
check : 0.0359095882852
soul : 0.0356737580788
real : 0.0355980739032
Topic: 3
food : 0.170610724448
service : 0.129518680987
lunch : 0.110875885905
check : 0.106658705287
soul : 0.106091763108
southern : 0.106050002644
real : 0.106008352299
place : 0.0977954536369
20 : 0.0333518924667
kathy : 0.033038539219
Topic: 4
place : 0.32739054785
food : 0.268647943159
kathy : 0.199370968201
lunch : 0.0299713086857
20 : 0.029712559221
southern : 0.0290928809143
service : 0.0290498123594
check : 0.029040885036
real : 0.0288905135184
soul : 0.028832581055
