Topic: 0
stadium : 0.2529236013
hockey : 0.150874526374
entire : 0.126380983939
told : 0.12592453397
game : 0.116730461148
ice : 0.0847919756382
ticket : 0.0360833074523
fans : 0.0356767554343
com : 0.0353191135143
coyotes : 0.0352947412304
Topic: 1
fans : 0.187402476918
entire : 0.159852715035
coyotes : 0.141973149831
hockey : 0.12310206319
ticket : 0.0976797257934
told : 0.0969479126357
game : 0.08641724727
stadium : 0.0362033635329
com : 0.035250678147
ice : 0.0351706676459
Topic: 2
entire : 0.260862225071
com : 0.259032660755
ticket : 0.0612495082331
stadium : 0.0612005445095
hockey : 0.0604428695045
fans : 0.0601563005453
game : 0.0596279969446
coyotes : 0.0592549696575
told : 0.0592020339622
ice : 0.0589708908175
Topic: 3
stadium : 0.249450739814
game : 0.112338727424
com : 0.112302484681
coyotes : 0.111896330674
fans : 0.110208221375
told : 0.0729114187429
ice : 0.0727441954488
ticket : 0.0665890312286
hockey : 0.0646403042516
entire : 0.0269185463607
Topic: 4
ticket : 0.234839114069
ice : 0.151783428517
fans : 0.141276342808
game : 0.132767505423
hockey : 0.132484853653
stadium : 0.0424289942743
entire : 0.0414270659613
com : 0.0412377929537
coyotes : 0.0410469151575
told : 0.0407079871813
