Topic: 0
great : 0.238369241211
time : 0.219792155317
just : 0.123721067968
chicken : 0.0987508228565
factory : 0.0783736546385
good : 0.0777283335932
service : 0.0563906090607
cheesecake : 0.043534814957
menu : 0.0376027465011
food : 0.0257365538975
Topic: 1
cheesecake : 0.413886425698
menu : 0.140540050549
good : 0.129593367263
great : 0.0649091179806
factory : 0.0621629437615
time : 0.050675574752
just : 0.0503955743105
food : 0.0454112165785
service : 0.0344041470379
chicken : 0.00802158206957
Topic: 2
menu : 0.251378364603
good : 0.166793758855
chicken : 0.118988679263
food : 0.115645974886
great : 0.0952313478632
service : 0.08507758333
just : 0.0659398226354
factory : 0.0583164692136
cheesecake : 0.0359630614584
time : 0.00666493789186
Topic: 3
cheesecake : 0.181188097644
factory : 0.174613986754
good : 0.139623961828
service : 0.113843693431
just : 0.10124393564
time : 0.0892052862476
food : 0.0868371784332
chicken : 0.0677378061131
great : 0.0377499261056
menu : 0.00795612780453
Topic: 4
cheesecake : 0.199286112992
great : 0.158120781334
good : 0.149570483187
food : 0.145494490534
chicken : 0.145202317217
factory : 0.0809877487118
service : 0.0501717261547
time : 0.0413842618035
menu : 0.019962151317
just : 0.00981992674777
