Topic: 0
place : 0.271920155916
just : 0.225997785044
phoenix : 0.11064911314
restaurant : 0.105276758115
great : 0.105125452628
good : 0.0383640422137
food : 0.0382250713378
salsa : 0.0362719250957
poncho : 0.0342401239749
mexican : 0.0339295725353
Topic: 1
good : 0.438316716408
great : 0.170895297767
food : 0.11254517094
mexican : 0.0807018241896
salsa : 0.0761296458893
restaurant : 0.0463826701996
place : 0.0192470418004
just : 0.0190807081747
poncho : 0.0186370649753
phoenix : 0.0180638596572
Topic: 2
mexican : 0.171529868475
phoenix : 0.167392161411
just : 0.161247892434
place : 0.133991122422
food : 0.107297749926
great : 0.086822460435
good : 0.0696744853706
poncho : 0.0546995218524
restaurant : 0.0333963979392
salsa : 0.0139483397346
Topic: 3
salsa : 0.234081003333
poncho : 0.226040646343
place : 0.116661794553
food : 0.115160318781
phoenix : 0.102811527306
mexican : 0.0796653077318
good : 0.0532180346894
restaurant : 0.0400510696144
great : 0.021897206275
just : 0.0104130913738
Topic: 4
food : 0.254652421982
good : 0.179480197446
restaurant : 0.139172644611
great : 0.1151310169
place : 0.0886090890355
salsa : 0.0684342675638
just : 0.0668907613505
mexican : 0.0438993916447
poncho : 0.0376769380708
phoenix : 0.00605327139692
