Topic: 0
nice : 0.263235062203
place : 0.15193689119
food : 0.136035756602
try : 0.109077302357
fish : 0.10463820631
service : 0.0923883439128
great : 0.0668736119365
good : 0.0256928749749
stable : 0.025314004252
house : 0.0248079462605
Topic: 1
fish : 0.102360207677
place : 0.102246020432
good : 0.102180283269
stable : 0.10047607551
service : 0.0997582501444
great : 0.0993301744777
try : 0.0991872404566
nice : 0.0990370512335
food : 0.0979855442635
house : 0.0974391525371
Topic: 2
stable : 0.24816992744
house : 0.197006731425
fish : 0.150887475415
place : 0.129859430692
great : 0.0851724750338
try : 0.0747626165598
food : 0.0412008972841
good : 0.0383283818593
service : 0.0173318153109
nice : 0.0172802489794
Topic: 3
good : 0.35677884173
service : 0.127853527227
nice : 0.124931006868
stable : 0.121981316803
great : 0.121515669012
fish : 0.0302736573301
place : 0.0299477165314
try : 0.0291972767939
house : 0.0289220981988
food : 0.0285988895055
Topic: 4
service : 0.216427509632
great : 0.151796005092
fish : 0.132863373726
place : 0.10794546306
try : 0.0944843503229
food : 0.0900041769748
good : 0.0702901939439
nice : 0.0696015899826
house : 0.0455472065294
stable : 0.0210401307365
