Topic: 0
pie : 0.407009936528
like : 0.312309190928
pies : 0.0531983550454
great : 0.0526044314284
just : 0.042974964528
good : 0.0423008410863
diner : 0.0227050724741
breakfast : 0.0224201168124
hubbard : 0.0223952148136
place : 0.0220818763562
Topic: 1
pie : 0.221204930188
diner : 0.214484642241
pies : 0.16587058725
great : 0.161977467262
good : 0.0401448471471
hubbard : 0.0397226866707
place : 0.0393694908669
just : 0.0392889032205
like : 0.0390349353759
breakfast : 0.0389015097785
Topic: 2
diner : 0.256698713019
place : 0.15553093963
hubbard : 0.137479401156
great : 0.0815967848085
just : 0.0691343531902
pie : 0.0641441857205
good : 0.0628735766255
pies : 0.0620129255697
like : 0.0605414296338
breakfast : 0.0499876906474
Topic: 3
pies : 0.211235467692
pie : 0.207684918512
good : 0.17598034312
breakfast : 0.14888170841
just : 0.123681038624
place : 0.0684881648581
diner : 0.0164967230422
hubbard : 0.0163277730269
great : 0.0156261469906
like : 0.0155977157241
Topic: 4
pie : 0.212562494841
hubbard : 0.184049909898
good : 0.122889076751
great : 0.115002857682
breakfast : 0.0898032304558
place : 0.0863715644164
just : 0.0773885593203
pies : 0.0379644534122
like : 0.0373418336462
diner : 0.0366260195773
