Topic: 0
beef : 0.16844892804
food : 0.166504701323
pho : 0.147401219008
soup : 0.14638270707
good : 0.144537902669
vietnamese : 0.0885569795891
great : 0.0625707283453
rolls : 0.0281970687347
service : 0.0266398981874
place : 0.0207598670338
Topic: 1
pho : 0.284721963054
rolls : 0.202756382056
great : 0.13874381872
soup : 0.093974040451
food : 0.0840447161105
service : 0.0406492244828
good : 0.0398290075668
vietnamese : 0.039790186176
place : 0.0392559845075
beef : 0.0362346768764
Topic: 2
place : 0.232903082904
pho : 0.161207449167
good : 0.139404693751
vietnamese : 0.136572516982
service : 0.119286840163
great : 0.0838297532045
beef : 0.0514128073433
soup : 0.0303858002242
rolls : 0.0226627819202
food : 0.0223342743412
Topic: 3
good : 0.221481509354
pho : 0.210811698365
food : 0.156143579537
service : 0.135195482405
rolls : 0.078662567228
vietnamese : 0.0722749622321
great : 0.0507253630375
beef : 0.0313597437412
soup : 0.0306483216115
place : 0.0126967724897
Topic: 4
pho : 0.41834503369
place : 0.295520575938
rolls : 0.0997574167811
vietnamese : 0.0504311870737
good : 0.0406167426238
food : 0.0311211037734
service : 0.0259731362639
beef : 0.0214807176812
soup : 0.00861265874297
great : 0.00814142743158
