Topic: 0
dining : 0.228868469104
fine : 0.177020689034
mansion : 0.144328424975
dinner : 0.133335065588
food : 0.123964576581
nice : 0.0766090548687
great : 0.0298116418918
view : 0.0294052853477
good : 0.02834362802
place : 0.0283131645888
Topic: 1
food : 0.282012033175
nice : 0.14763587489
great : 0.140441379175
good : 0.126051102922
place : 0.125394024318
mansion : 0.0645313743052
view : 0.0453126206316
fine : 0.034611502885
dinner : 0.0172676942446
dining : 0.016742393454
Topic: 2
view : 0.260527058293
food : 0.260316007337
mansion : 0.117170430094
great : 0.0810884036078
good : 0.0720024750051
dining : 0.071921224971
fine : 0.0715026883008
dinner : 0.0223256964928
nice : 0.0215798974651
place : 0.0215661184332
Topic: 3
food : 0.105117526752
great : 0.102773343896
view : 0.102144658263
dinner : 0.10005743445
good : 0.0995393551395
mansion : 0.0985347669861
nice : 0.0981768533414
place : 0.0979254773153
fine : 0.0979166889467
dining : 0.0978138949092
Topic: 4
dinner : 0.332138725643
great : 0.154939916372
food : 0.0954524762707
good : 0.0751850521017
place : 0.0749678378463
view : 0.0723232252806
nice : 0.0713995180348
mansion : 0.0693943123206
fine : 0.0271526275143
dining : 0.0270463086167
