Topic: 0
like : 0.206084322688
dish : 0.147125158343
sweet : 0.147087264003
ordered : 0.146737424546
good : 0.131905041821
don : 0.0872654995872
time : 0.0338545425577
food : 0.0336312497752
place : 0.0334056476884
ones : 0.0329038489907
Topic: 1
time : 0.421893477753
place : 0.0937789098351
ones : 0.0933281860255
don : 0.0896494582356
ordered : 0.0894213793985
good : 0.0839860828787
food : 0.0330666836105
sweet : 0.0317557432219
like : 0.0316465568694
dish : 0.0314735221721
Topic: 2
time : 0.102234246249
place : 0.101381093125
food : 0.101341109676
good : 0.100907823741
sweet : 0.100188890823
ones : 0.0994501671228
like : 0.0992340625635
ordered : 0.0986177091416
dish : 0.0985204043722
don : 0.0981244931871
Topic: 3
food : 0.362399533462
sweet : 0.15686263934
ones : 0.124763861299
good : 0.120158370703
like : 0.0603845163205
don : 0.0603333743151
time : 0.0296848353772
place : 0.0287860607874
ordered : 0.028358511065
dish : 0.0282682973308
Topic: 4
place : 0.31945548385
good : 0.185527065316
ones : 0.122258427455
dish : 0.120641419807
food : 0.0431937698115
time : 0.0427492666366
sweet : 0.0421695314728
like : 0.0415746143264
don : 0.0412266655579
ordered : 0.0412037557668
