Topic: 0
bandaid : 0.418976456174
place : 0.242156949634
like : 0.117304527381
service : 0.0331508547718
food : 0.0330807816008
thai : 0.0316905530566
way : 0.0314141608462
ve : 0.031107942384
went : 0.0307084995928
slow : 0.0304092745588
Topic: 1
service : 0.32217726335
ve : 0.162327795023
went : 0.128623989443
place : 0.0848553142856
thai : 0.0636684757233
way : 0.0632273266428
slow : 0.0629416189349
food : 0.0615412907137
bandaid : 0.0254916922862
like : 0.0251452335978
Topic: 2
food : 0.31410743647
service : 0.245022895346
place : 0.160608621254
like : 0.096614782481
slow : 0.0644761343137
thai : 0.0243755330399
bandaid : 0.0243732601739
way : 0.0237051361157
ve : 0.0235173401221
went : 0.0231988606832
Topic: 3
thai : 0.278347118949
way : 0.140217901225
food : 0.132673632061
service : 0.108467684528
ve : 0.0769432011917
place : 0.0739629206001
slow : 0.0720632932702
went : 0.0637307243612
like : 0.0368721071017
bandaid : 0.0167214167112
Topic: 4
like : 0.440532556415
food : 0.121070175225
place : 0.118575960612
service : 0.0477422412451
thai : 0.0468748648673
bandaid : 0.045914888902
ve : 0.0450762090761
went : 0.0450136478454
way : 0.0450089488744
slow : 0.0441905069377
