Topic: 0
food : 0.227708908714
just : 0.153544606914
really : 0.152728890196
like : 0.127374364977
sushi : 0.102406584174
place : 0.098595357734
rolls : 0.0866511475419
buffet : 0.0257637044661
time : 0.0127529393836
good : 0.0124734958995
Topic: 1
sushi : 0.266098792561
food : 0.142661412367
buffet : 0.125071137321
place : 0.109763137642
really : 0.101343054724
just : 0.0963384568168
rolls : 0.056958405879
like : 0.0426014784397
time : 0.031415475085
good : 0.0277486491639
Topic: 2
time : 0.275873317399
buffet : 0.15496746975
place : 0.138037775754
rolls : 0.135088704868
food : 0.113217117722
sushi : 0.0774900554931
really : 0.0407258681337
good : 0.0369626686058
just : 0.0139451298687
like : 0.0136918924058
Topic: 3
good : 0.252505379282
buffet : 0.159234623949
sushi : 0.139549670945
food : 0.109324769107
place : 0.103982116264
like : 0.0834276409128
just : 0.0672872806705
time : 0.0433727689367
rolls : 0.0323788919164
really : 0.00893685801587
Topic: 4
sushi : 0.111188790181
food : 0.108540283707
buffet : 0.10499301911
place : 0.100705490605
good : 0.0992875538556
time : 0.0960521517854
really : 0.0953210730376
rolls : 0.0953169692058
just : 0.0945430533993
like : 0.0940516151129
