Topic: 0
great : 0.343761976418
good : 0.137432306462
place : 0.137363163008
service : 0.130330450268
nello : 0.0707764276288
really : 0.0706760463897
like : 0.0520790776856
salad : 0.020547232964
crust : 0.0185747424378
chicago : 0.0184585767375
Topic: 1
like : 0.24755512557
service : 0.236050367353
salad : 0.15356378466
really : 0.104725251611
good : 0.103321497129
great : 0.0619030848643
chicago : 0.0584643156257
nello : 0.0117655495749
place : 0.0116771858451
crust : 0.0109738377663
Topic: 2
nello : 0.284886140206
place : 0.17941825076
great : 0.131237275591
chicago : 0.121316430647
crust : 0.117556826795
like : 0.0703633579057
good : 0.0474491943932
really : 0.0247586794257
salad : 0.0119346716849
service : 0.0110791725907
Topic: 3
good : 0.371014796981
place : 0.133761972114
great : 0.127184557637
service : 0.102833564635
chicago : 0.081200778177
nello : 0.0779547610436
really : 0.0450479993351
like : 0.0208459246236
salad : 0.0207075391721
crust : 0.0194481062822
Topic: 4
salad : 0.236663720851
good : 0.164123632686
crust : 0.140678923077
really : 0.107243896523
like : 0.0785738041592
place : 0.0738253892606
great : 0.0680422121822
nello : 0.0623095362556
chicago : 0.0615567262579
service : 0.00698215874626
