Topic: 0
pool : 0.251028459069
party : 0.171650674637
just : 0.146299688811
small : 0.0923625746273
place : 0.0838525440903
beach : 0.0829816149521
tao : 0.0680295153343
music : 0.0559174577237
really : 0.0370385141833
people : 0.0108389565725
Topic: 1
just : 0.196459773967
really : 0.164356100902
pool : 0.127704857533
tao : 0.120841646459
people : 0.110709508281
place : 0.0824534545128
beach : 0.080510922232
party : 0.0439247557845
music : 0.0379928237604
small : 0.0350461565674
Topic: 2
beach : 0.249908022538
tao : 0.234960679186
people : 0.135224795682
place : 0.100650397341
pool : 0.0739198184827
small : 0.0596434296724
music : 0.0550228187781
party : 0.046926429455
just : 0.0342348958837
really : 0.00950871298133
Topic: 3
pool : 0.18775859177
place : 0.175643024685
tao : 0.134715886273
beach : 0.117491811695
people : 0.116200355189
small : 0.0756540302621
really : 0.0684483716574
party : 0.0530238115633
music : 0.0527298845243
just : 0.0183342323813
Topic: 4
really : 0.144566467349
pool : 0.143171971567
just : 0.131131242941
music : 0.115174535953
small : 0.10215514441
party : 0.080581489916
beach : 0.0756021404677
tao : 0.0724911942238
place : 0.0700451966732
people : 0.0650806164987
