Topic: 0
good : 0.385956275608
love : 0.07005612933
great : 0.0692255229758
food : 0.0689555637008
ve : 0.0685140464118
favorite : 0.0676820329848
al : 0.0675841455802
mexican : 0.0674563625986
service : 0.0673558635697
years : 0.06721405724
Topic: 1
al : 0.208048617092
great : 0.155844282443
food : 0.136806603706
ve : 0.101780120383
mexican : 0.101228570012
service : 0.101184190944
good : 0.0502933610747
love : 0.0493062866478
years : 0.0478630747629
favorite : 0.047644892935
Topic: 2
great : 0.218022090746
love : 0.207632859284
food : 0.156343755832
good : 0.131296128109
al : 0.0895297320865
service : 0.088983406182
ve : 0.027302322067
years : 0.0269664588728
mexican : 0.0269653575218
favorite : 0.0269578892986
Topic: 3
ve : 0.201595146602
favorite : 0.171181995953
love : 0.146567919496
mexican : 0.124857824313
years : 0.12358515785
service : 0.0825506047024
food : 0.0732214153743
good : 0.0260461205166
great : 0.0253865085279
al : 0.0250073066642
Topic: 4
food : 0.169266968036
al : 0.150969594729
years : 0.111857671173
ve : 0.104273672373
good : 0.0842136056651
great : 0.0781368212227
service : 0.0773432591821
mexican : 0.0771985963481
favorite : 0.0768941660566
love : 0.0698456452142
