Topic: 0
night : 0.22129336376
make : 0.198456498863
really : 0.19786767472
hour : 0.055920689815
drink : 0.0549516398312
bar : 0.0549364341931
mulligan : 0.0543637575053
maloney : 0.0542053330013
music : 0.0540536097577
isnt : 0.0539509985529
Topic: 1
hour : 0.402344446466
isnt : 0.121545134887
music : 0.121237741616
bar : 0.101271659391
really : 0.0425685804061
make : 0.0425403074488
drink : 0.0423894268118
night : 0.0421623627067
mulligan : 0.0420094089094
maloney : 0.0419309313579
Topic: 2
make : 0.257241476673
drink : 0.256446385041
mulligan : 0.143059523302
bar : 0.115797204996
hour : 0.0386779507495
really : 0.0383180537933
night : 0.0377572729487
maloney : 0.0376467345314
isnt : 0.0375595695597
music : 0.0374958284057
Topic: 3
really : 0.192797096265
maloney : 0.178655273103
bar : 0.157616711034
isnt : 0.0955208208738
mulligan : 0.0954177281102
night : 0.073453217951
music : 0.0734359155234
drink : 0.0679048928881
hour : 0.0330043689852
make : 0.0321939752665
Topic: 4
hour : 0.102527321593
make : 0.100852422611
really : 0.100604737895
drink : 0.100440416851
bar : 0.100085662186
night : 0.0997312487405
maloney : 0.0991639537674
mulligan : 0.099068682884
music : 0.0987823404464
isnt : 0.098743213026
