Topic: 0
really : 0.227648450755
like : 0.175550181037
buffet : 0.154098988419
buffets : 0.143283678266
vegas : 0.102360713825
just : 0.0872794150806
food : 0.0549019912072
place : 0.0373836198151
good : 0.0144310094452
better : 0.00306195215023
Topic: 1
food : 0.399119829888
place : 0.17246938966
like : 0.156738911532
buffet : 0.0873034681761
just : 0.0463485096589
buffets : 0.0390691956427
better : 0.0321565725377
good : 0.0298089123599
really : 0.0280638668847
vegas : 0.00892134365999
Topic: 2
vegas : 0.238785060852
better : 0.146907674372
place : 0.133670334391
buffets : 0.0980247489563
like : 0.0938830069214
buffet : 0.0896980250898
good : 0.0766737146711
food : 0.0739942925132
just : 0.0321180616732
really : 0.0162450805606
Topic: 3
food : 0.252080351078
just : 0.175245384785
good : 0.149646247945
really : 0.102406894892
buffet : 0.101803496462
vegas : 0.0724693850806
better : 0.051831477307
buffets : 0.0455370940367
like : 0.0323773312147
place : 0.016602337199
Topic: 4
buffet : 0.332752772383
good : 0.230426848349
better : 0.122797021287
food : 0.100893715238
buffets : 0.0590490667536
just : 0.0483566441886
vegas : 0.033857959959
place : 0.0283013501473
like : 0.0224985892136
really : 0.0210660324816
