Topic: 0
good : 0.241298538336
food : 0.12348855452
sauce : 0.123328030886
garlic : 0.0933948411841
prices : 0.0828277146478
better : 0.0822651475361
just : 0.0636376250326
knots : 0.0633201931596
great : 0.0632633041864
left : 0.0631760505113
Topic: 1
prices : 0.101647091421
just : 0.101037679383
good : 0.100625723898
garlic : 0.100286179005
food : 0.0996069429933
sauce : 0.0995819354713
better : 0.0995531328293
knots : 0.0993949522865
left : 0.099146235822
great : 0.0991201268913
Topic: 2
prices : 0.262592865072
just : 0.262578297606
good : 0.0599618578143
garlic : 0.0598406968965
better : 0.0593658890874
sauce : 0.059248250188
food : 0.0591712373372
knots : 0.0591358386034
left : 0.059053490782
great : 0.0590515766134
Topic: 3
garlic : 0.206673909693
knots : 0.153472907424
better : 0.100029543948
sauce : 0.0998287718109
left : 0.0997873980409
great : 0.0997455999736
food : 0.0997144920213
prices : 0.0469647648396
just : 0.046925462431
good : 0.0468571498178
Topic: 4
prices : 0.100964058292
good : 0.100511487021
garlic : 0.100441159134
just : 0.100052162495
better : 0.099910015764
sauce : 0.0999065526059
food : 0.099778816469
knots : 0.0997131172358
left : 0.0994315795859
great : 0.0992910513973
