Topic: 0
good : 0.273370677525
food : 0.194844407343
service : 0.141793601594
fleur : 0.123833931749
really : 0.0964307166651
restaurant : 0.0814883798817
great : 0.0322920960717
menu : 0.025448940544
just : 0.0159734671191
like : 0.0145237815075
Topic: 1
fleur : 0.308788301137
like : 0.183699452985
great : 0.120222164134
menu : 0.109904092771
food : 0.104232276802
really : 0.052332842052
just : 0.0392560937764
restaurant : 0.0313220182484
good : 0.0265295458531
service : 0.0237132122418
Topic: 2
service : 0.322102094658
restaurant : 0.229195980393
like : 0.1208841125
food : 0.0908032936306
just : 0.0845591433891
really : 0.0493734245865
great : 0.0434982807611
menu : 0.0373888696894
good : 0.0121502011187
fleur : 0.0100445992745
Topic: 3
good : 0.337258670969
just : 0.270575553647
really : 0.106831680011
like : 0.0773734410954
menu : 0.0766390003328
great : 0.0563168281955
food : 0.0310398319338
fleur : 0.0172008536327
restaurant : 0.0157186910747
service : 0.0110454491081
Topic: 4
restaurant : 0.200687729349
food : 0.186828277075
menu : 0.170068189616
great : 0.124387636393
really : 0.107689521874
good : 0.0607545198912
service : 0.0577410948268
just : 0.0429540945121
fleur : 0.0271264011186
like : 0.0217625353438
