Topic: 0
hot : 0.213818007234
dog : 0.186124271391
fries : 0.123124599816
come : 0.0853158152727
like : 0.0829675682696
didn : 0.0816010924989
ordered : 0.0790544055749
good : 0.0506615773409
chicago : 0.0489624477832
person : 0.0483702148182
Topic: 1
like : 0.388706493924
dog : 0.070739929375
good : 0.0701661436495
ordered : 0.0678524149036
fries : 0.0677818618839
chicago : 0.0674480525972
hot : 0.0671711036903
didn : 0.0669375719014
person : 0.0667413728361
come : 0.0664550552389
Topic: 2
good : 0.388962979778
dog : 0.0705045609817
like : 0.0690339785905
fries : 0.0680359839381
ordered : 0.0677914724011
chicago : 0.0677216748213
hot : 0.0675537402076
didn : 0.0670872121561
person : 0.0667171801889
come : 0.0665912169371
Topic: 3
chicago : 0.221413912938
fries : 0.186737188006
good : 0.179375494808
ordered : 0.085511777431
person : 0.0663261727308
hot : 0.0633256207962
didn : 0.0632882866161
dog : 0.0606995449064
like : 0.037101477748
come : 0.0362205240199
Topic: 4
dog : 0.24482938887
ordered : 0.130212588764
good : 0.0999917601764
didn : 0.0892532917015
fries : 0.0881611736635
like : 0.0837404287257
person : 0.0807302660385
come : 0.0639142560846
chicago : 0.0596184255775
hot : 0.0595484203992
