Topic: 0
arcade : 0.255481726326
range : 0.160029623662
driving : 0.159712454222
better : 0.149827973524
don : 0.0979305490197
place : 0.0593440942262
golf : 0.0415187939803
mini : 0.0412673944014
course : 0.0177662395936
putt : 0.0171211510445
Topic: 1
place : 0.200685532773
putt : 0.185574255902
course : 0.176111038597
golf : 0.160191376796
mini : 0.146128273586
don : 0.0600785430732
better : 0.032265539214
arcade : 0.0138046441912
driving : 0.0126337351854
range : 0.0125270606824
Topic: 2
course : 0.237467220701
golf : 0.158906554086
mini : 0.158872133845
better : 0.118880524921
place : 0.057689803835
arcade : 0.0574730047429
putt : 0.0539029604893
driving : 0.0525183209203
don : 0.0523599393787
range : 0.05192953708
Topic: 3
course : 0.165830497181
golf : 0.160266993017
mini : 0.123626321117
putt : 0.121237902814
range : 0.107504094408
driving : 0.106873383136
don : 0.0772928617362
arcade : 0.0755462734439
place : 0.0324954993236
better : 0.0293261738232
Topic: 4
arcade : 0.234106585547
place : 0.208668794113
don : 0.0848329808315
range : 0.0757712527326
putt : 0.0736189557249
better : 0.0726263286393
course : 0.0690201924544
mini : 0.0660184392705
golf : 0.0660080590864
driving : 0.0493284116
