Topic: 0
great : 0.21889192746
vegas : 0.187840847105
music : 0.135191096805
good : 0.103896266214
food : 0.09723770837
live : 0.0738841958546
like : 0.05951585264
pretty : 0.0457748971527
place : 0.0408885973349
irish : 0.0368786110632
Topic: 1
good : 0.212570890675
like : 0.198720600732
food : 0.169092754912
irish : 0.13099906246
great : 0.115502243225
pretty : 0.0788994285695
live : 0.0309869813656
music : 0.0302047426839
place : 0.0242129858029
vegas : 0.00881030957276
Topic: 2
place : 0.267396578744
live : 0.17988259248
vegas : 0.159427272248
music : 0.0967294036477
irish : 0.0940693870386
pretty : 0.0815749947749
like : 0.0712798267317
good : 0.0288054568431
great : 0.0136817421181
food : 0.00715274537433
Topic: 3
good : 0.292408069491
irish : 0.276963884631
like : 0.166666667112
music : 0.0542286224188
food : 0.0497266744264
place : 0.0474509934028
great : 0.0410490935635
live : 0.036413452546
pretty : 0.0235168835809
vegas : 0.0115756588274
Topic: 4
food : 0.405702435766
place : 0.179280287571
pretty : 0.116843730647
like : 0.0983775079015
great : 0.0809780138088
good : 0.0612941642545
music : 0.022085512742
live : 0.0183426353052
irish : 0.0090039302494
vegas : 0.00809178175426
