Topic: 0
better : 0.254941652994
really : 0.126494944853
like : 0.111359443404
food : 0.0962847516964
steak : 0.0935560361734
service : 0.0902047396755
just : 0.0894381005188
place : 0.0649022651997
restaurant : 0.0401731186613
good : 0.0326449468239
Topic: 1
place : 0.18789368998
service : 0.17476456208
steak : 0.160548664181
good : 0.109089463977
just : 0.102676844327
food : 0.0921973949068
like : 0.0786981458623
restaurant : 0.0387517546595
really : 0.0329272705021
better : 0.0224522095241
Topic: 2
just : 0.212675770781
restaurant : 0.211546705635
food : 0.205672293922
service : 0.181189795483
place : 0.0523743601602
better : 0.0387145140366
steak : 0.0345720441245
like : 0.0253002214879
really : 0.0225145727116
good : 0.0154397216576
Topic: 3
good : 0.293328339825
really : 0.231023712259
better : 0.120150599978
like : 0.107587554982
restaurant : 0.0854236247315
food : 0.0550523214193
steak : 0.0397649832836
service : 0.038660840477
place : 0.0166891702589
just : 0.0123188527855
Topic: 4
steak : 0.320981932538
food : 0.148916178569
good : 0.140082491387
just : 0.101618163269
better : 0.0816334796562
like : 0.0775297742757
service : 0.0441347351929
really : 0.0317743509033
restaurant : 0.0285139990036
place : 0.024814895205
