Topic: 0
better : 0.388338859244
place : 0.0701996226158
garlic : 0.0684870452645
rocco : 0.0681661853311
like : 0.0677469465258
stars : 0.0677142200446
sauce : 0.067616013312
unfortunately : 0.0673975292593
flavor : 0.0672782802603
really : 0.0670552981428
Topic: 1
unfortunately : 0.178549604774
garlic : 0.151433138842
rocco : 0.122927844659
like : 0.119170905965
flavor : 0.091407831411
place : 0.0769625709158
stars : 0.0756044284557
sauce : 0.0755390527454
really : 0.0751512790111
better : 0.0332533432211
Topic: 2
garlic : 0.229909781847
sauce : 0.176764603468
like : 0.156471554936
really : 0.083174900122
flavor : 0.0830200074422
better : 0.0641252145686
unfortunately : 0.0628468593598
stars : 0.0628047064914
rocco : 0.0491856801606
place : 0.0316966916046
Topic: 3
stars : 0.274546892604
rocco : 0.246781655764
better : 0.0621035865982
place : 0.0608482944121
garlic : 0.060351128906
sauce : 0.0593950458294
like : 0.0592132717419
unfortunately : 0.059137324167
flavor : 0.0589581578734
really : 0.0586646421043
Topic: 4
place : 0.424602709181
better : 0.20525258713
garlic : 0.0467401898639
rocco : 0.0465019298329
sauce : 0.0463701889706
stars : 0.0463230519684
like : 0.0462042952228
unfortunately : 0.0461933736271
flavor : 0.0459813731902
really : 0.0458303010131
