Topic: 0
place : 0.237577376595
korean : 0.148382793231
like : 0.124254330809
good : 0.115799863135
restaurant : 0.0860002594234
food : 0.0800682106185
reviews : 0.0670905997481
really : 0.0649252761957
service : 0.037988767121
just : 0.0379125231225
Topic: 1
korean : 0.215786402496
like : 0.172991939915
restaurant : 0.139254897982
service : 0.100403310463
reviews : 0.0900606874494
food : 0.0754982257305
really : 0.0593678461052
place : 0.0574209514259
just : 0.0452627362747
good : 0.0439530021581
Topic: 2
like : 0.18027689994
food : 0.178139988728
good : 0.114672884082
place : 0.108077886777
reviews : 0.0949872393816
korean : 0.0936486995632
just : 0.0766095456435
really : 0.0762880063799
service : 0.0561485566755
restaurant : 0.0211502928283
Topic: 3
like : 0.197297320921
restaurant : 0.189109617907
just : 0.160947215313
service : 0.141997981976
reviews : 0.10349208384
food : 0.0603025038845
good : 0.0371294890305
place : 0.0369834999034
korean : 0.0367470413829
really : 0.0359932458403
Topic: 4
good : 0.225758197183
just : 0.155687468497
really : 0.153115914109
place : 0.115627347296
service : 0.111898559055
food : 0.0968415819797
restaurant : 0.0643816474141
like : 0.0259322832633
korean : 0.025651433446
reviews : 0.0251055677567
