Topic: 0
service : 0.25222420358
food : 0.140691896149
salsa : 0.126691652815
good : 0.12106642732
place : 0.0997052128737
bland : 0.0811137105932
ordered : 0.0665417524636
sauce : 0.0665068755588
didn : 0.0233273259559
beans : 0.0221309426908
Topic: 1
sauce : 0.186775750318
ordered : 0.134135588959
salsa : 0.124833933587
beans : 0.121312948904
didn : 0.103039197941
food : 0.10022138853
good : 0.0847507986777
place : 0.0763570949587
bland : 0.0482700234941
service : 0.0203032746311
Topic: 2
food : 0.28976854416
didn : 0.197638654509
good : 0.131239808093
bland : 0.0994421977116
service : 0.0618968616575
salsa : 0.0617051456666
ordered : 0.0610551299267
beans : 0.0589249331497
place : 0.0193950423776
sauce : 0.018933682748
Topic: 3
food : 0.104874606081
didn : 0.10297409359
service : 0.102110923086
bland : 0.0997376785881
salsa : 0.0997024961027
place : 0.0992505813414
good : 0.0988045478629
beans : 0.098029429455
ordered : 0.0972697547358
sauce : 0.0972458891571
Topic: 4
place : 0.288293526791
bland : 0.173185421748
didn : 0.14820160395
service : 0.146897790334
food : 0.0436346953284
salsa : 0.0407016937072
good : 0.0403774670067
ordered : 0.0397477059549
beans : 0.0395077054839
sauce : 0.0394523896961
