Topic: 0
wash : 0.278739762145
car : 0.245592524869
free : 0.0614479902777
select : 0.0593984494339
www : 0.0593564853693
jz7oanbbzfsp_trui0ojzg : 0.0591323833788
com : 0.0591250907481
yelp : 0.0591216458405
http : 0.0590673042733
biz_photos : 0.0590183636638
Topic: 1
car : 0.103999100834
wash : 0.103060287864
free : 0.101746489249
www : 0.099327862116
com : 0.0992151359932
select : 0.0989451612132
jz7oanbbzfsp_trui0ojzg : 0.0988063637858
http : 0.0983925931283
biz_photos : 0.0982766065742
yelp : 0.0982303992428
Topic: 2
http : 0.135814941774
yelp : 0.135800749724
jz7oanbbzfsp_trui0ojzg : 0.135718266525
biz_photos : 0.135694192208
com : 0.135597765438
select : 0.135439616229
www : 0.135212331236
car : 0.0173782394498
wash : 0.0166794301861
free : 0.0166644672303
Topic: 3
free : 0.344351010805
wash : 0.224135906777
car : 0.122428554625
www : 0.0446457397
select : 0.0441862586078
biz_photos : 0.0441401251953
http : 0.0440568796294
jz7oanbbzfsp_trui0ojzg : 0.0440526191697
yelp : 0.044025969823
com : 0.043976935667
Topic: 4
car : 0.448184194814
wash : 0.184950107449
free : 0.111444854705
www : 0.036649439244
select : 0.0366345127642
biz_photos : 0.0365826575198
com : 0.036521104348
yelp : 0.036391162054
jz7oanbbzfsp_trui0ojzg : 0.0363346952258
http : 0.0363072718755
