Topic: 0
service : 0.275561959864
vehicle : 0.174333730635
carmax : 0.163259722681
buying : 0.150695574339
experience : 0.135104529607
help : 0.020776170229
easy : 0.0202486316982
haggle : 0.0201618155977
price : 0.0200168153929
cars : 0.0198410499552
Topic: 1
easy : 0.144121505912
vehicle : 0.142754718265
haggle : 0.133192590585
cars : 0.133180183382
service : 0.130854577288
experience : 0.126092122357
buying : 0.048359864134
help : 0.0479257374217
carmax : 0.0475720619443
price : 0.0459466387112
Topic: 2
price : 0.235131076519
vehicle : 0.177121987504
carmax : 0.163419192541
experience : 0.0926685895242
help : 0.0662064559421
easy : 0.0659382973623
cars : 0.0610171951511
service : 0.0603737096228
haggle : 0.0540184849622
buying : 0.024105010872
Topic: 3
help : 0.216794600375
carmax : 0.180029591716
haggle : 0.137446893042
experience : 0.109263335199
cars : 0.104167998652
price : 0.0733719331673
easy : 0.0644936669103
buying : 0.0547105367501
service : 0.0438614011058
vehicle : 0.0158600430824
Topic: 4
buying : 0.230419696083
easy : 0.170500502466
cars : 0.139948542957
haggle : 0.138327673998
experience : 0.122048943311
service : 0.0702185467751
carmax : 0.0678327365494
help : 0.0204260403095
vehicle : 0.0202743782763
price : 0.0200029392756
