Topic: 0
just : 0.2937357262
time : 0.292378126162
food : 0.0533395244167
store : 0.0533291781881
buy : 0.0518932798642
vons : 0.0515350381016
don : 0.0511352269989
wouldn : 0.0509847099671
fresh : 0.0509797670798
went : 0.0506894230209
Topic: 1
store : 0.264273459711
food : 0.2347432832
vons : 0.0929891249644
fresh : 0.0889511075567
wouldn : 0.0770981836659
don : 0.0624311180149
went : 0.0557555720336
time : 0.0553152221645
just : 0.0493331994867
buy : 0.0191097292021
Topic: 2
just : 0.257586590702
time : 0.165928222559
wouldn : 0.138799518321
went : 0.138642330052
vons : 0.0740484038463
don : 0.0736619609837
fresh : 0.0691586595673
food : 0.0274942814478
store : 0.0274875704662
buy : 0.0271924620545
Topic: 3
buy : 0.368301288526
just : 0.173900598615
vons : 0.136309970953
food : 0.126685611657
fresh : 0.0557945685391
time : 0.0287382929429
store : 0.028575218786
don : 0.0272984402998
wouldn : 0.027251412797
went : 0.0271445968839
Topic: 4
don : 0.238897316401
time : 0.158161302994
just : 0.139309461351
fresh : 0.108442666474
food : 0.0974339316311
store : 0.053374990795
buy : 0.0522739679845
wouldn : 0.0509301393424
vons : 0.0508132524695
went : 0.0503629705574
