Topic: 0
service : 0.312068882849
ok : 0.22020759931
time : 0.107779555804
food : 0.101995586963
like : 0.0432102366071
breakfast : 0.0431249530361
ice : 0.0430680215257
milk : 0.0430054619813
lord : 0.0427954496579
glass : 0.042744252266
Topic: 1
time : 0.211407647623
lord : 0.210388222018
ok : 0.195048327272
service : 0.0558843299639
food : 0.0550402526942
like : 0.054765949263
ice : 0.054612097644
breakfast : 0.0544505015456
milk : 0.0543178918082
glass : 0.0540847801672
Topic: 2
service : 0.101822656319
ok : 0.101046213117
food : 0.100640262058
ice : 0.100197280565
breakfast : 0.0997386605069
like : 0.0997225100214
time : 0.0995898475712
milk : 0.0993319704068
lord : 0.099250514992
glass : 0.0986600844418
Topic: 3
milk : 0.192642810219
ok : 0.148243354113
ice : 0.138140140139
like : 0.135780659275
glass : 0.120416394396
food : 0.0689749465616
breakfast : 0.0567716128228
lord : 0.056693112639
time : 0.0428098663638
service : 0.0395271034701
Topic: 4
breakfast : 0.271866284989
food : 0.249870839638
ok : 0.0607672933131
service : 0.0604415157233
like : 0.0596336225652
time : 0.0595730420994
milk : 0.059555794341
lord : 0.0594729407216
ice : 0.0594462220744
glass : 0.0593724445349
