Topic: 0
didn : 0.217031814053
race : 0.179010918137
going : 0.173464972273
really : 0.139938304397
time : 0.104904631177
place : 0.0382503700195
races : 0.037163030512
staff : 0.0370066195377
wait : 0.0367546180416
minute : 0.0364747218525
Topic: 1
didn : 0.259284409234
time : 0.25800682133
really : 0.062208973553
place : 0.0614687651182
going : 0.060959974673
races : 0.0601885780929
race : 0.0600446125756
wait : 0.0594988326247
staff : 0.0592578475221
minute : 0.0590811852765
Topic: 2
wait : 0.237460959411
place : 0.187141811308
race : 0.186547775344
minute : 0.12205852017
races : 0.0985628618314
staff : 0.0643541107301
going : 0.040759003606
really : 0.0216810951845
time : 0.0207333474663
didn : 0.0207005149478
Topic: 3
races : 0.267701280267
really : 0.251264722287
place : 0.0614903346575
going : 0.0614389801227
race : 0.0603129616938
time : 0.0602035268436
wait : 0.0598603413351
didn : 0.0594643720931
staff : 0.0594639294547
minute : 0.058799551245
Topic: 4
really : 0.20538342169
going : 0.158537134564
staff : 0.143948317901
place : 0.111025570471
time : 0.096592113949
race : 0.0904918670094
didn : 0.0664951192117
races : 0.0641621567571
minute : 0.0439503023209
wait : 0.0194139961252
