Topic: 0
breakfast : 0.294189080917
food : 0.200352375342
just : 0.105154060471
diner : 0.0925759192386
good : 0.0810272879174
hubbard : 0.0677079287604
pie : 0.0610429564601
ok : 0.0380664866918
service : 0.0374867279888
like : 0.0223971762125
Topic: 1
service : 0.201351046305
like : 0.145668576073
good : 0.129032407777
pie : 0.116657782192
breakfast : 0.111208145138
food : 0.100588637748
ok : 0.0773189315714
diner : 0.0743220426968
just : 0.0229391774381
hubbard : 0.0209132530606
Topic: 2
pie : 0.281295988848
like : 0.138438634861
just : 0.113529214625
ok : 0.109479095262
diner : 0.108495561051
food : 0.0829395298106
hubbard : 0.0598053522921
service : 0.0525787444064
good : 0.0459719497974
breakfast : 0.00746592904606
Topic: 3
good : 0.317342114924
pie : 0.206768354835
hubbard : 0.112514544875
service : 0.110719660036
diner : 0.101605261235
breakfast : 0.0583778895054
ok : 0.0418902020288
just : 0.0327142147481
food : 0.00940838869878
like : 0.00865936911424
Topic: 4
food : 0.223871217341
service : 0.190168820389
just : 0.121790162481
pie : 0.110163740019
diner : 0.109384283302
hubbard : 0.0921910688003
like : 0.0567518194893
ok : 0.0406827054492
breakfast : 0.0279966899593
good : 0.0269994927701
